FromID,ToID,Relation_type
6640,10503,VEP
6640,10504,VEP
6640,10505,VEP
6640,10506,VEP
6640,10510,VEP
6640,7632,VEP
6640,10512,VEP
6640,10513,VEP
6640,10518,VEP
6640,10519,VEP
6640,10520,VEP
6640,10521,VEP
6640,10536,VEP
6640,10537,VEP
6640,10538,VEP
6640,10539,VEP
6640,10540,VEP
6640,10541,VEP
6640,10542,VEP
6640,10543,VEP
6640,10544,VEP
6640,10545,VEP
6640,10546,VEP
6640,10547,VEP
6640,10548,VEP
6640,10549,VEP
6640,10550,VEP
6640,10551,VEP
6640,10552,VEP
6640,10553,VEP
6640,10554,VEP
6640,10555,VEP
6640,10556,VEP
6622,10560,VEP
6640,10561,VEP
6640,10562,VEP
7249,10563,VEP
6622,10564,VEP
6622,10565,VEP
6640,10579,VEP
6640,10580,VEP
6640,10581,VEP
6640,10582,VEP
6640,8418,VEP
6640,10583,VEP
6640,10584,VEP
6640,10585,VEP
6640,10586,VEP
6640,10587,VEP
6640,10588,VEP
6640,10589,VEP
6640,10590,VEP
6640,10591,VEP
6640,10598,VEP
6640,10599,VEP
6640,10600,VEP
6640,10606,VEP
6640,10622,VEP
6640,10623,VEP
6640,10624,VEP
6640,10625,VEP
6640,10626,VEP
6622,10627,VEP
6622,10628,VEP
6622,10629,VEP
10630,10631,VEP
6622,10632,VEP
10633,10634,VEP
6640,10635,VEP
6640,10651,VEP
6640,10652,VEP
6640,10703,VEP
4671,10717,VEP
4671,10718,VEP
6640,10724,VEP
6640,10725,VEP
6640,10699,VEP
6640,10759,VEP
6640,8823,VEP
6640,9719,VEP
6640,10760,VEP
6640,10761,VEP
6640,10516,VEP
6640,10762,VEP
6640,10763,VEP
6640,10785,VEP
6640,10786,VEP
6640,10787,VEP
6640,10800,VEP
6640,10801,VEP
6640,10686,VEP
6640,10802,VEP
6640,10803,VEP
6640,7844,VEP
6640,10804,VEP
6640,10691,VEP
6640,10692,VEP
6640,7815,VEP
6640,10805,VEP
6640,10694,VEP
6640,10773,VEP
6640,10806,VEP
6640,10807,VEP
6640,10808,VEP
6640,10809,VEP
6622,10810,VEP
6640,10811,VEP
6640,10812,VEP
6640,10813,VEP
6640,10814,VEP
6640,10815,VEP
6640,10829,VEP
6640,10830,VEP
6640,10831,VEP
6640,10299,VEP
6640,10832,VEP
6640,10833,VEP
6640,10834,VEP
6640,10733,VEP
6640,10858,VEP
6640,7804,VEP
6640,10859,VEP
6640,8410,VEP
6640,10860,VEP
6640,10861,VEP
6640,10862,VEP
6640,10863,VEP
6640,10864,VEP
6640,10865,VEP
6640,10866,VEP
6640,7345,VEP
6640,10867,VEP
6640,10868,VEP
6640,10869,VEP
6640,10870,VEP
7165,10888,VEP
6998,10889,VEP
6998,10891,VEP
6998,10892,VEP
6998,10894,VEP
6640,10954,VEP
6640,10613,VEP
6640,10955,VEP
6640,10956,VEP
6640,8198,VEP
6640,10957,VEP
6640,10960,VEP
6640,10961,VEP
6640,10962,VEP
6640,10963,VEP
6640,10976,VEP
6640,10977,VEP
6640,10978,VEP
6640,10896,VEP
8017,10998,VEP
8359,10999,VEP
1423,11000,VEP
7802,11001,VEP
7923,11002,VEP
6977,11003,VEP
10281,11004,VEP
7802,11005,VEP
6640,11026,VEP
6640,11190,VEP
354,11201,VEP
7175,11225,VEP
8486,11226,VEP
11227,11226,VEP
6584,11226,VEP
1992,11226,VEP
11228,11226,VEP
11229,11226,VEP
11230,11226,VEP
6848,11231,VEP
7441,11232,VEP
9619,11233,VEP
6640,11351,VEP
6640,11352,VEP
6640,11353,VEP
6640,6808,VEP
6640,11354,VEP
6640,7840,VEP
6640,11358,VEP
6640,11487,VEP
6640,11488,VEP
6640,8245,VEP
6640,11489,VEP
6640,11490,VEP
6640,11491,VEP
6640,11492,VEP
6640,8298,VEP
6640,11493,VEP
6640,9117,VEP
6640,11458,VEP
6640,11459,VEP
6640,11460,VEP
6640,8529,VEP
6640,11494,VEP
6640,11462,VEP
6640,11463,VEP
6640,11495,VEP
6640,11465,VEP
6640,11466,VEP
6640,11467,VEP
6640,6621,VEP
8433,11496,VEP
7053,11496,VEP
6640,10769,VEP
6640,10529,VEP
6640,11497,VEP
6640,11498,VEP
6640,11519,VEP
6640,11112,VEP
6640,11520,VEP
6640,11521,VEP
6640,7422,VEP
6640,11468,VEP
6640,11469,VEP
6640,11577,VEP
7461,11612,VEP
11613,11614,VEP
8508,11615,VEP
7273,11616,VEP
11617,11618,VEP
6640,11630,VEP
6640,11631,VEP
6640,11632,VEP
6640,11633,VEP
6640,10127,VEP
6640,11634,VEP
6640,11635,VEP
6640,11636,VEP
6640,11637,VEP
6640,11667,VEP
6640,11668,VEP
6640,11669,VEP
6640,11670,VEP
6640,11671,VEP
6640,11672,VEP
6640,11673,VEP
6640,11674,VEP
6640,8798,VEP
6640,11541,VEP
6640,11675,VEP
6640,11676,VEP
6640,7140,VEP
6640,11677,VEP
6640,11678,VEP
6640,11679,VEP
6640,11680,VEP
6640,6573,VEP
6640,11681,VEP
6640,11682,VEP
6640,11683,VEP
6640,11684,VEP
6640,11685,VEP
6640,11686,VEP
6640,11687,VEP
6640,11688,VEP
6640,11689,VEP
6640,11690,VEP
6640,11691,VEP
6640,11692,VEP
6640,11693,VEP
6640,11694,VEP
6640,11695,VEP
6640,11696,VEP
6640,11697,VEP
6640,11698,VEP
6640,11699,VEP
6640,11712,VEP
6640,11713,VEP
6640,11714,VEP
6640,11715,VEP
6640,11716,VEP
6640,11717,VEP
6640,11718,VEP
6640,11719,VEP
6640,11720,VEP
6640,11721,VEP
6640,11722,VEP
6640,11723,VEP
6640,11548,VEP
6640,8511,VEP
6640,11735,VEP
6640,11549,VEP
6640,11403,VEP
6640,11540,VEP
6640,11736,VEP
6640,11737,VEP
6640,11738,VEP
6640,11544,VEP
6640,11545,VEP
6640,9367,VEP
6640,11546,VEP
6640,11739,VEP
6640,11787,VEP
6640,11788,VEP
6640,6943,VEP
6640,11789,VEP
6640,11647,VEP
6640,11790,VEP
6640,11791,VEP
6640,11792,VEP
6640,9679,VEP
6640,9685,VEP
6640,11793,VEP
6640,11794,VEP
6640,11795,VEP
6640,11655,VEP
6640,10958,VEP
6640,11796,VEP
6640,11659,VEP
6640,11797,VEP
6640,11798,VEP
6640,11799,VEP
6640,11800,VEP
6640,9694,VEP
6640,11708,VEP
6640,11709,VEP
6640,11804,VEP
6640,11805,VEP
6640,11806,VEP
6640,11807,VEP
6640,11706,VEP
6640,11808,VEP
6640,11626,VEP
10425,11809,VEP
6604,9456,VEP
7323,11810,VEP
7168,11811,VEP
11812,11813,VEP
10110,11813,VEP
8939,11814,VEP
11815,11816,VEP
11817,11818,VEP
6761,11819,VEP
6817,7531,VEP
9687,11820,VEP
7204,11821,VEP
8316,11822,VEP
6707,8530,VEP
8928,11823,VEP
10648,11824,VEP
11825,11826,VEP
6640,11840,VEP
6640,11841,VEP
6640,10688,VEP
6640,8860,VEP
6640,11842,VEP
6640,11843,VEP
6640,11604,VEP
6640,11844,VEP
6640,11845,VEP
11854,11855,VEP
11310,11856,VEP
7095,11857,VEP
11858,11859,VEP
6640,11764,VEP
6640,11834,VEP
6640,11934,VEP
6640,11836,VEP
6640,11935,VEP
6640,11936,VEP
6640,11937,VEP
6640,11980,VEP
6640,12028,VEP
6640,12029,VEP
6640,12030,VEP
6640,12031,VEP
6640,12032,VEP
6640,12033,VEP
6640,12034,VEP
6640,12035,VEP
6640,12036,VEP
6640,12037,VEP
6640,11661,VEP
6640,12038,VEP
6640,12039,VEP
6640,11903,VEP
6640,12040,VEP
6640,12041,VEP
6640,11645,VEP
6640,12042,VEP
6640,12043,VEP
6640,12044,VEP
6640,8107,VEP
6640,12045,VEP
6640,12046,VEP
6640,12047,VEP
6640,12048,VEP
12055,12056,VEP
6670,12057,VEP
12058,12059,VEP
12060,12059,VEP
12061,12062,VEP
8017,12063,VEP
6602,12064,VEP
7429,12065,VEP
12066,12065,VEP
10988,12067,VEP
12068,12057,VEP
12069,12070,VEP
6640,12071,VEP
6640,12072,VEP
6640,12073,VEP
6640,12074,VEP
6640,12075,VEP
6640,12076,VEP
6640,12077,VEP
6640,12078,VEP
6640,12079,VEP
6640,12080,VEP
6640,12081,VEP
6640,12082,VEP
6640,12083,VEP
6640,12084,VEP
6640,12085,VEP
6640,12086,VEP
6640,12087,VEP
6640,12088,VEP
6640,10138,VEP
6640,12089,VEP
6640,12090,VEP
6640,12091,VEP
6640,12092,VEP
6640,12093,VEP
6640,12094,VEP
6640,12095,VEP
6640,12096,VEP
6640,12097,VEP
6640,12098,VEP
6640,12099,VEP
6640,12100,VEP
6640,12101,VEP
6640,12102,VEP
6640,12103,VEP
6640,12104,VEP
6640,12105,VEP
6640,12106,VEP
6640,12107,VEP
6640,12108,VEP
6640,12109,VEP
6640,10142,VEP
6640,12110,VEP
6640,12111,VEP
6640,12112,VEP
6640,12113,VEP
6640,12114,VEP
6640,12115,VEP
6640,7775,VEP
6640,12116,VEP
6640,12121,VEP
6640,12010,VEP
6640,12122,VEP
6640,11997,VEP
6640,11998,VEP
6640,11999,VEP
6640,12123,VEP
6640,12124,VEP
6640,12125,VEP
6640,12132,VEP
6640,12133,VEP
6640,12134,VEP
6640,12135,VEP
6640,12136,VEP
6640,12137,VEP
6640,12138,VEP
6640,12139,VEP
6640,12140,VEP
6640,12141,VEP
6640,12142,VEP
6640,12143,VEP
6640,12144,VEP
6640,12145,VEP
6640,12146,VEP
6640,12147,VEP
6640,12148,VEP
6640,10143,VEP
6640,10144,VEP
6640,12149,VEP
6640,12150,VEP
6640,8380,VEP
6640,12151,VEP
6640,12152,VEP
6640,12153,VEP
6640,12161,VEP
6640,12162,VEP
8792,12163,VEP
6640,12174,VEP
6640,11325,VEP
6640,12175,VEP
6640,12176,VEP
6640,12177,VEP
6640,12178,VEP
6640,12179,VEP
6640,12180,VEP
6640,11234,VEP
6640,12181,VEP
6640,12182,VEP
6640,12183,VEP
6640,12184,VEP
6640,12185,VEP
6640,12186,VEP
6640,12187,VEP
6640,12188,VEP
6640,12189,VEP
6640,12190,VEP
6640,12191,VEP
6640,12192,VEP
6640,12193,VEP
6640,12194,VEP
12247,7393,VEP
683,6851,VEP
8276,12252,VEP
6622,12258,VEP
12201,12265,VEP
6748,12265,VEP
6737,12265,VEP
12201,7754,VEP
6748,7754,VEP
6737,7754,VEP
12201,12266,VEP
6748,12266,VEP
6737,12266,VEP
12201,12267,VEP
6748,12267,VEP
6737,12267,VEP
180,12268,VEP
6720,12276,VEP
6761,12278,VEP
7461,12279,VEP
8186,12283,VEP
6751,12284,VEP
6848,12285,VEP
6622,12286,VEP
1220,12287,VEP
9438,12288,VEP
6622,12289,VEP
7527,12307,VEP
7311,12308,VEP
6622,12310,VEP
7469,12311,VEP
7334,12312,VEP
12313,12312,VEP
6901,12314,VEP
6706,12315,VEP
6622,11857,VEP
6640,12316,VEP
6902,12317,VEP
6737,12317,VEP
6892,7663,VEP
6672,7663,VEP
6504,12318,VEP
7334,12318,VEP
7335,12318,VEP
10177,12319,VEP
243,12320,VEP
6640,12321,VEP
9978,12322,VEP
2353,12322,VEP
12213,12322,VEP
7327,12323,VEP
8939,12334,VEP
6753,12335,VEP
4800,12336,VEP
6852,12337,VEP
6640,12338,VEP
7419,12350,VEP
7878,12360,VEP
6720,12362,VEP
180,12363,VEP
6651,12418,VEP
6153,12419,VEP
6590,9754,VEP
12421,12422,VEP
12432,12433,VEP
12439,12440,VEP
7252,12441,VEP
12442,12443,VEP
12444,12445,VEP
6706,12458,VEP
7641,12459,VEP
7852,12460,VEP
590,12461,VEP
12462,12463,VEP
1562,12464,VEP
8276,12465,VEP
7016,12475,VEP
12476,12475,VEP
1404,12475,VEP
9984,12477,VEP
12478,12477,VEP
7527,12479,VEP
6622,12480,VEP
6821,12482,VEP
6884,12485,VEP
6706,12200,VEP
12504,12505,VEP
6713,6714,VEP
6622,12532,VEP
9747,12533,VEP
6651,12534,VEP
7444,12539,VEP
12553,12554,VEP
12595,12596,VEP
12597,12598,VEP
12599,12600,VEP
7010,12644,VEP
12645,12646,VEP
8908,12646,VEP
6975,12647,VEP
479,12647,VEP
12648,12649,VEP
593,12649,VEP
6598,12650,VEP
7333,12667,VEP
6622,12695,VEP
6622,12696,VEP
3410,12701,VEP
2699,12702,VEP
7441,12703,VEP
6640,12704,VEP
6640,12705,VEP
6640,12706,VEP
6640,12707,VEP
6640,12708,VEP
6640,12709,VEP
6640,12710,VEP
6640,12711,VEP
6640,12712,VEP
6640,12713,VEP
6640,12714,VEP
6640,12715,VEP
6640,12716,VEP
6640,12717,VEP
6640,12718,VEP
6640,12719,VEP
6640,12720,VEP
6957,7345,VEP
7106,7345,VEP
12739,12740,VEP
1226,12741,VEP
12742,12743,VEP
6622,12744,VEP
6848,12745,VEP
6622,12746,VEP
6622,12747,VEP
6622,12748,VEP
7364,12749,VEP
6651,12750,VEP
8238,12763,VEP
12789,12790,VEP
6892,12791,VEP
6672,12791,VEP
9486,12792,VEP
7903,12792,VEP
2293,12792,VEP
7511,12792,VEP
6590,12793,VEP
12794,12795,VEP
7635,12796,VEP
7527,12797,VEP
7404,12798,VEP
7641,12799,VEP
12504,12800,VEP
6761,12801,VEP
7538,12802,VEP
6590,12803,VEP
12804,12805,VEP
7620,12806,VEP
6622,12818,VEP
12819,12820,VEP
6795,12845,VEP
8556,12846,VEP
12847,12848,VEP
12847,12849,VEP
9045,12864,VEP
6622,12865,VEP
6604,12949,VEP
7157,12950,VEP
12581,12995,VEP
8556,12996,VEP
6692,12898,VEP
13024,13025,VEP
7994,13025,VEP
13026,13025,VEP
6640,13032,VEP
13033,13034,VEP
8186,13038,VEP
6640,12215,VEP
12247,12420,VEP
6765,13051,VEP
7134,13087,VEP
13095,13096,VEP
8242,13097,VEP
13098,13099,VEP
8376,13100,VEP
12671,13101,VEP
13102,13103,VEP
10193,13104,VEP
1705,13105,VEP
6622,13108,VEP
6622,13109,VEP
13111,13112,VEP
13113,13114,VEP
13115,13116,VEP
7300,13126,VEP
6761,13127,VEP
13128,13129,VEP
13135,13136,VEP
13137,13138,VEP
13141,13142,VEP
10981,13142,VEP
7364,13149,VEP
6672,13150,VEP
6640,13171,VEP
4953,6593,VEP
13173,13174,VEP
13196,13197,VEP
6672,6770,VEP
7355,13206,VEP
13207,13206,VEP
11978,13206,VEP
7872,13208,VEP
13209,13208,VEP
7323,13208,VEP
12794,13217,VEP
13218,13217,VEP
13219,13217,VEP
12935,13220,VEP
13221,13220,VEP
13222,13220,VEP
13239,9223,VEP
10034,9223,VEP
13240,13241,VEP
13242,13243,VEP
13244,13243,VEP
13245,13246,VEP
13247,13248,VEP
6580,13271,VEP
6586,13272,VEP
6772,7047,VEP
6580,13273,VEP
7504,13295,VEP
13302,13303,VEP
7216,13303,VEP
6848,13304,VEP
6845,13305,VEP
13306,13305,VEP
7134,13307,VEP
6607,13324,VEP
6588,13325,VEP
6737,13377,VEP
7635,13377,VEP
13403,13404,VEP
6622,13405,VEP
6622,13432,VEP
6622,13433,VEP
6745,13441,VEP
6640,13229,VEP
6720,13448,VEP
6598,13461,VEP
13462,13463,VEP
7527,13464,VEP
6622,13465,VEP
6704,7743,VEP
13481,13482,VEP
13483,13482,VEP
6953,13484,VEP
13485,13486,VEP
11009,13486,VEP
13487,13488,VEP
13489,13488,VEP
6640,7294,VEP
6640,13496,VEP
7419,13503,VEP
7441,13506,VEP
6676,13513,VEP
12428,13514,VEP
7237,13515,VEP
8109,13516,VEP
6950,7027,VEP
13517,13518,VEP
7242,13516,VEP
12329,13519,VEP
13520,13521,VEP
13522,13523,VEP
13287,13529,VEP
6640,8069,VEP
6640,13443,VEP
10017,13530,VEP
13532,13533,VEP
6659,13534,VEP
6622,13535,VEP
6622,13536,VEP
6622,13537,VEP
6622,13540,VEP
8201,13547,VEP
6622,13548,VEP
6622,13549,VEP
6622,13550,VEP
13551,13552,VEP
6622,13558,VEP
13560,13561,VEP
7157,13562,VEP
6622,13571,VEP
6622,13575,VEP
13576,13577,VEP
6747,6868,VEP
13595,13596,VEP
13597,13596,VEP
6630,10961,VEP
7100,13598,VEP
6622,13600,VEP
6622,13604,VEP
7010,13605,VEP
6848,13607,VEP
6622,13608,VEP
8186,13609,VEP
7527,13628,VEP
1220,13629,VEP
10988,13630,VEP
8359,13633,VEP
11047,13634,VEP
13635,13636,VEP
12432,13637,VEP
6630,13638,VEP
6622,13640,VEP
6622,13641,VEP
6640,13642,VEP
7276,13656,VEP
6848,13657,VEP
13658,13659,VEP
6968,13660,VEP
6640,13663,VEP
1044,9310,VEP
6586,13666,VEP
7083,12290,VEP
6862,13667,VEP
12213,13667,VEP
8560,12293,VEP
11412,12293,VEP
6651,13668,VEP
13669,12299,VEP
1220,13670,VEP
13671,13670,VEP
6896,6894,VEP
9312,11402,VEP
4100,12291,VEP
6651,13673,VEP
8560,13674,VEP
11412,13674,VEP
13192,13675,VEP
6900,12807,VEP
7369,12807,VEP
12939,13708,VEP
6590,7213,VEP
6889,13718,VEP
13719,13718,VEP
6860,13718,VEP
9978,13718,VEP
9963,13718,VEP
2353,13718,VEP
8359,13746,VEP
1466,13749,VEP
13520,13750,VEP
8560,13751,VEP
8206,13752,VEP
8206,13753,VEP
8206,13754,VEP
7444,7445,VEP
13770,7445,VEP
7078,7445,VEP
7446,7445,VEP
13772,13773,VEP
13774,13775,VEP
9660,13776,VEP
6651,13777,VEP
13789,13790,VEP
7923,13791,VEP
6795,6903,VEP
6737,6903,VEP
6692,13063,VEP
6747,13063,VEP
13812,13813,VEP
6871,13814,VEP
6692,13815,VEP
13820,13821,VEP
6622,13822,VEP
6640,13841,VEP
6676,13870,VEP
6871,13897,VEP
13885,13898,VEP
13902,13903,VEP
5253,13904,VEP
13905,13906,VEP
13907,13908,VEP
7414,13910,VEP
7392,12420,VEP
7010,13927,VEP
9414,13681,VEP
13928,13929,VEP
6827,7391,VEP
12327,7391,VEP
590,7391,VEP
6704,13932,VEP
7284,13933,VEP
6640,13934,VEP
6640,13935,VEP
6640,13936,VEP
6640,10644,VEP
6640,13937,VEP
6640,13938,VEP
13939,13940,VEP
6640,13941,VEP
6640,13942,VEP
8175,14006,VEP
12387,14008,VEP
14009,14008,VEP
14009,14010,VEP
14011,14010,VEP
6640,14054,VEP
6640,14055,VEP
6640,14056,VEP
6602,14057,VEP
6640,14058,VEP
6640,14059,VEP
6640,14062,VEP
8195,14057,VEP
6640,14063,VEP
6640,14064,VEP
6640,14065,VEP
6640,14066,VEP
6640,14067,VEP
6640,14068,VEP
6640,14069,VEP
6622,14076,VEP
6622,14077,VEP
6622,14117,VEP
6622,14118,VEP
6622,14119,VEP
6622,8094,VEP
12568,14140,VEP
10935,6879,VEP
2414,14144,VEP
1226,14145,VEP
13302,14150,VEP
14153,14154,VEP
7147,14155,VEP
6707,14156,VEP
6622,13275,VEP
6640,14274,VEP
6640,7150,VEP
6640,10647,VEP
6640,10893,VEP
6640,8432,VEP
6640,14275,VEP
6640,14276,VEP
6640,14277,VEP
6640,14278,VEP
6640,14279,VEP
6640,14280,VEP
6640,14281,VEP
6640,14282,VEP
6640,14283,VEP
6640,10078,VEP
6640,14294,VEP
6640,14295,VEP
6640,14296,VEP
6640,14297,VEP
6640,14298,VEP
6640,14299,VEP
6640,14300,VEP
6640,14301,VEP
6640,14302,VEP
6640,14303,VEP
6640,14304,VEP
6640,14305,VEP
6640,14306,VEP
6640,14307,VEP
6640,14308,VEP
6640,14309,VEP
6640,14310,VEP
6640,14311,VEP
6640,14312,VEP
6640,14313,VEP
6640,14314,VEP
6640,14315,VEP
6640,14316,VEP
6640,14317,VEP
6640,14318,VEP
6640,14319,VEP
6640,14320,VEP
6640,14321,VEP
6640,14322,VEP
6640,14323,VEP
6640,14324,VEP
6640,14325,VEP
6640,14326,VEP
6640,14327,VEP
6640,6629,VEP
6640,14328,VEP
6640,14329,VEP
6640,14330,VEP
6640,14331,VEP
6640,14345,VEP
6640,14346,VEP
6640,14347,VEP
6640,14348,VEP
6640,14349,VEP
6640,14350,VEP
6640,14351,VEP
6640,14352,VEP
6640,14353,VEP
6640,14354,VEP
6640,14355,VEP
6640,14356,VEP
6640,14357,VEP
6640,14358,VEP
6640,14359,VEP
6640,14360,VEP
6640,14361,VEP
6640,7568,VEP
6640,14362,VEP
6640,7571,VEP
6640,14363,VEP
6640,14364,VEP
6640,14365,VEP
6640,14366,VEP
6640,14367,VEP
6640,14368,VEP
6640,14369,VEP
6640,14370,VEP
6640,14371,VEP
6640,14372,VEP
6640,14373,VEP
6640,14374,VEP
6640,14375,VEP
6640,14376,VEP
6640,10136,VEP
6640,14377,VEP
6640,14378,VEP
6640,14379,VEP
6640,14380,VEP
6640,14381,VEP
6640,14382,VEP
6640,14383,VEP
6640,14398,VEP
6640,14399,VEP
6640,11803,VEP
6640,14400,VEP
6640,14401,VEP
6640,14402,VEP
6640,6597,VEP
6640,14403,VEP
6640,14404,VEP
6640,14405,VEP
6640,14406,VEP
6640,14407,VEP
6640,14408,VEP
6640,14409,VEP
6640,14410,VEP
6640,14411,VEP
6640,14412,VEP
6640,14413,VEP
6640,14414,VEP
6640,14415,VEP
6640,14416,VEP
6640,13094,VEP
6640,14417,VEP
6640,14418,VEP
6640,14419,VEP
6640,14420,VEP
6640,11369,VEP
6640,14421,VEP
6640,14422,VEP
6640,14423,VEP
6640,14424,VEP
6640,14425,VEP
6640,14426,VEP
6640,14427,VEP
6640,14428,VEP
6640,14429,VEP
6640,14430,VEP
6640,14431,VEP
6640,14432,VEP
6640,14433,VEP
6640,14434,VEP
6640,14435,VEP
6640,14436,VEP
6640,14437,VEP
6640,14438,VEP
6640,14439,VEP
6640,14440,VEP
6640,14441,VEP
6640,14442,VEP
6640,14460,VEP
6640,14461,VEP
6640,14462,VEP
6640,14463,VEP
6640,9741,VEP
6640,14471,VEP
6640,14472,VEP
6640,11454,VEP
6640,14473,VEP
6640,14474,VEP
6640,14475,VEP
6640,14476,VEP
6640,14477,VEP
6640,14478,VEP
6640,14479,VEP
6640,14480,VEP
6640,14488,VEP
6640,14489,VEP
6640,14490,VEP
6640,14491,VEP
6640,14492,VEP
6640,11089,VEP
6640,8330,VEP
6640,14493,VEP
6640,14494,VEP
6640,12168,VEP
6640,8207,VEP
6640,14495,VEP
6640,14546,VEP
6640,14547,VEP
6640,14548,VEP
6640,14549,VEP
6640,14550,VEP
6640,14551,VEP
6640,14552,VEP
6640,9620,VEP
6640,14553,VEP
6640,14554,VEP
6640,14555,VEP
6640,14556,VEP
6640,14557,VEP
6640,14558,VEP
6640,14559,VEP
6640,14560,VEP
6640,14561,VEP
6640,14564,VEP
6640,14565,VEP
6640,14566,VEP
6640,14581,VEP
6640,13546,VEP
6640,14582,VEP
6640,14583,VEP
6640,14584,VEP
6640,14585,VEP
6640,14586,VEP
6640,14587,VEP
6640,14588,VEP
6640,14589,VEP
6640,14621,VEP
