FromID,ToID,Relation_type
6640,14269,VEP
6640,14622,VEP
6640,14623,VEP
6640,14624,VEP
6640,14625,VEP
6640,14626,VEP
6640,9105,VEP
6640,14627,VEP
6640,8161,VEP
6640,14628,VEP
6640,14629,VEP
6640,14630,VEP
6640,14631,VEP
6640,14632,VEP
6640,14633,VEP
6640,14663,VEP
6640,14664,VEP
6640,14665,VEP
6640,14666,VEP
6640,14667,VEP
6640,11751,VEP
6640,11357,VEP
6640,14718,VEP
6640,12165,VEP
6640,12166,VEP
6640,12167,VEP
6640,9109,VEP
6640,14719,VEP
6640,8404,VEP
6640,14720,VEP
6640,12199,VEP
6640,9070,VEP
6640,9111,VEP
6640,14729,VEP
6640,14754,VEP
6640,14755,VEP
6640,14756,VEP
6640,14757,VEP
6640,14724,VEP
6640,9069,VEP
6640,14758,VEP
6640,14759,VEP
6640,14726,VEP
6640,14727,VEP
8951,14767,VEP
10199,14767,VEP
14780,14781,VEP
6640,11126,VEP
6640,14782,VEP
6640,14783,VEP
6640,14784,VEP
6640,13679,VEP
6640,8541,VEP
6640,14785,VEP
6640,14786,VEP
6640,14787,VEP
6640,14788,VEP
6640,14789,VEP
6640,14790,VEP
6640,14791,VEP
7364,14804,VEP
6640,14844,VEP
6640,14862,VEP
6640,14866,VEP
6640,14867,VEP
6640,9940,VEP
6640,14868,VEP
6640,14869,VEP
6640,14870,VEP
6640,14871,VEP
6640,9054,VEP
6640,14872,VEP
8411,14874,VEP
6640,14878,VEP
6640,12807,VEP
6640,14898,VEP
6640,14887,VEP
6640,14899,VEP
6640,14900,VEP
6640,9044,VEP
6640,14520,VEP
6640,14889,VEP
6640,14901,VEP
6640,14891,VEP
6640,14902,VEP
6640,14893,VEP
6640,14903,VEP
6640,14895,VEP
6640,14904,VEP
6640,14923,VEP
6640,14924,VEP
6640,14925,VEP
6640,14833,VEP
6640,14926,VEP
6640,14834,VEP
6640,14835,VEP
6640,14927,VEP
6640,14836,VEP
6640,14928,VEP
6640,14838,VEP
6640,14929,VEP
6640,8163,VEP
6640,14930,VEP
6640,14931,VEP
6640,7520,VEP
6640,14932,VEP
6640,14843,VEP
6640,8165,VEP
6640,14933,VEP
6640,14875,VEP
6640,9108,VEP
6640,14934,VEP
6640,11470,VEP
7429,14264,VEP
7348,14486,VEP
7157,14481,VEP
7423,14265,VEP
10220,14483,VEP
7554,14482,VEP
10443,14485,VEP
6640,14958,VEP
6640,14959,VEP
6640,14960,VEP
6640,14961,VEP
6640,14962,VEP
6640,14963,VEP
6640,14980,VEP
6640,14981,VEP
6640,14982,VEP
6640,14983,VEP
6640,14984,VEP
6640,7981,VEP
6640,14985,VEP
6640,14986,VEP
6640,7847,VEP
6640,14989,VEP
6640,14990,VEP
6640,14991,VEP
6640,14992,VEP
6640,14993,VEP
6640,14994,VEP
6640,14995,VEP
6640,14996,VEP
6640,14997,VEP
6640,10722,VEP
6640,7506,VEP
6640,14998,VEP
6640,14999,VEP
6640,15000,VEP
6640,15001,VEP
6640,15002,VEP
6640,15003,VEP
6640,15004,VEP
6640,15005,VEP
6640,15006,VEP
6640,15007,VEP
6640,15008,VEP
6640,15009,VEP
6640,15010,VEP
6640,15011,VEP
6640,15012,VEP
6640,15013,VEP
6640,15014,VEP
6640,15015,VEP
6640,15016,VEP
6640,15017,VEP
6640,15018,VEP
6640,15019,VEP
6640,15020,VEP
6640,15021,VEP
6640,15022,VEP
6640,15023,VEP
6640,15024,VEP
6640,15025,VEP
6640,15026,VEP
6640,15034,VEP
6640,14703,VEP
6640,14293,VEP
6640,14518,VEP
6640,15035,VEP
6640,15036,VEP
6640,15037,VEP
6640,15038,VEP
6640,15039,VEP
6640,15040,VEP
6640,15041,VEP
6640,14523,VEP
6640,14524,VEP
6640,15042,VEP
6640,8351,VEP
6640,14288,VEP
6640,15043,VEP
6640,15044,VEP
6640,15045,VEP
6640,15046,VEP
6640,15047,VEP
6640,15048,VEP
6640,15049,VEP
6640,15050,VEP
6640,15051,VEP
6640,15052,VEP
6640,15053,VEP
6640,15054,VEP
6640,15055,VEP
6640,15069,VEP
6640,15070,VEP
6640,15071,VEP
6640,15072,VEP
6640,15073,VEP
6640,15074,VEP
6640,15075,VEP
6640,15076,VEP
6640,15077,VEP
6640,15078,VEP
6640,15079,VEP
6640,15080,VEP
6640,15081,VEP
6640,15082,VEP
6640,15083,VEP
6640,15084,VEP
6640,15086,VEP
6640,15087,VEP
6640,15100,VEP
6640,15101,VEP
6640,15102,VEP
6640,15103,VEP
6640,8817,VEP
6640,9028,VEP
6640,15113,VEP
6640,15114,VEP
6640,15115,VEP
6640,15116,VEP
6640,15117,VEP
6640,15118,VEP
6640,15119,VEP
6640,15120,VEP
6640,15121,VEP
6640,15122,VEP
6640,15123,VEP
6640,15124,VEP
6640,15125,VEP
6640,15126,VEP
6640,15127,VEP
6640,8890,VEP
6640,15099,VEP
6640,11705,VEP
6640,10854,VEP
6640,15175,VEP
6640,15176,VEP
6640,15177,VEP
6640,15178,VEP
6640,15179,VEP
6640,15180,VEP
6640,15181,VEP
6640,15182,VEP
6640,14578,VEP
6640,7420,VEP
6640,11185,VEP
6640,15183,VEP
6640,10658,VEP
6640,14673,VEP
6640,15217,VEP
6640,15218,VEP
6640,15219,VEP
6640,15220,VEP
6640,15221,VEP
6640,15222,VEP
6640,15251,VEP
6640,15252,VEP
6640,15253,VEP
6640,15254,VEP
6640,15260,VEP
6640,15261,VEP
6640,15262,VEP
6640,15263,VEP
6640,15264,VEP
6640,15265,VEP
6640,15279,VEP
6640,15280,VEP
6640,15281,VEP
6640,15282,VEP
6640,15283,VEP
6640,15284,VEP
6640,15285,VEP
6640,15286,VEP
6640,15287,VEP
6640,15288,VEP
6640,15289,VEP
6640,15290,VEP
6640,15291,VEP
6640,15292,VEP
6640,15293,VEP
6640,15294,VEP
6640,14813,VEP
6640,10232,VEP
6640,15295,VEP
6640,7279,VEP
6640,15305,VEP
6640,15306,VEP
6640,15307,VEP
6640,12991,VEP
6640,15308,VEP
6640,15309,VEP
6640,15310,VEP
6640,15311,VEP
15315,7294,VEP
7149,7294,VEP
6745,15316,VEP
6747,15316,VEP
6630,10937,VEP
7516,15317,VEP
10278,15318,VEP
6758,15319,VEP
3112,14637,VEP
6928,15320,VEP
6754,15321,VEP
13786,6759,VEP
15323,15324,VEP
9448,6948,VEP
15325,6757,VEP
8203,15329,VEP
4927,15329,VEP
7173,15330,VEP
8488,15330,VEP
7572,15331,VEP
7210,15331,VEP
7579,15331,VEP
2418,15331,VEP
7577,15331,VEP
6684,15331,VEP
7574,15331,VEP
7573,15331,VEP
7575,15331,VEP
7570,15331,VEP
7578,15331,VEP
7212,15331,VEP
7580,15331,VEP
7576,15331,VEP
829,15331,VEP
8416,15331,VEP
15332,15331,VEP
15333,15331,VEP
15334,15331,VEP
15335,15331,VEP
15336,15331,VEP
15337,15331,VEP
15338,15331,VEP
15339,15331,VEP
6640,15341,VEP
6640,15342,VEP
6640,15343,VEP
8109,15344,VEP
12428,15344,VEP
7181,15344,VEP
7237,15344,VEP
6952,15344,VEP
7495,15344,VEP
13520,15344,VEP
15345,15344,VEP
10036,15344,VEP
10034,15344,VEP
15346,15344,VEP
15347,15344,VEP
15348,15344,VEP
15349,15344,VEP
13239,15344,VEP
11854,15344,VEP
6950,15344,VEP
8354,15344,VEP
11118,15344,VEP
10729,15344,VEP
8193,15344,VEP
15350,15344,VEP
15351,15344,VEP
15352,15344,VEP
6616,15344,VEP
8020,15344,VEP
6661,15344,VEP
15353,15344,VEP
10110,15344,VEP
11349,15344,VEP
12331,15344,VEP
10924,15344,VEP
10795,15344,VEP
13517,15344,VEP
10849,15344,VEP
10428,15344,VEP
15354,15344,VEP
12329,15344,VEP
12332,15344,VEP
15355,15344,VEP
15356,15344,VEP
6568,15344,VEP
10226,15344,VEP
10221,15344,VEP
7367,15344,VEP
8272,15344,VEP
10200,15344,VEP
10207,15344,VEP
10202,15344,VEP
10205,15344,VEP
10209,15344,VEP
10210,15344,VEP
10203,15344,VEP
10219,15344,VEP
10223,15344,VEP
10006,15344,VEP
10208,15344,VEP
8177,15344,VEP
8179,15344,VEP
10204,15344,VEP
10206,15344,VEP
10212,15344,VEP
10213,15344,VEP
9086,15344,VEP
10218,15344,VEP
9669,15344,VEP
10216,15344,VEP
10114,15344,VEP
10186,15344,VEP
8495,15344,VEP
8497,15344,VEP
9115,15344,VEP
10189,15344,VEP
10190,15344,VEP
3146,15344,VEP
15357,15344,VEP
8939,15344,VEP
8940,15344,VEP
8945,15344,VEP
10187,15344,VEP
8952,15344,VEP
8950,15344,VEP
8949,15344,VEP
8951,15344,VEP
10199,15344,VEP
10195,15344,VEP
10198,15344,VEP
10197,15344,VEP
7268,15344,VEP
10196,15344,VEP
10193,15344,VEP
6855,15344,VEP
13190,15344,VEP
24,15344,VEP
15358,15344,VEP
15359,15360,VEP
1798,15360,VEP
10297,15360,VEP
7296,15360,VEP
8437,15360,VEP
15361,15360,VEP
9712,15360,VEP
15362,15360,VEP
14659,15360,VEP
10281,15360,VEP
3893,15360,VEP
8420,15360,VEP
1316,15360,VEP
1500,15360,VEP
10278,15360,VEP
15363,15360,VEP
11049,15360,VEP
15364,15360,VEP
15365,15360,VEP
15366,15360,VEP
11034,15367,VEP
6640,15368,VEP
6640,15369,VEP
6640,15370,VEP
6640,15371,VEP
6640,10311,VEP
6640,6593,VEP
6640,15372,VEP
6640,14906,VEP
6640,15373,VEP
6640,15374,VEP
6640,15375,VEP
6640,15376,VEP
6640,15377,VEP
6640,15378,VEP
6640,15379,VEP
6640,15380,VEP
6640,12424,VEP
6640,15381,VEP
7764,15382,VEP
7766,15382,VEP
6640,15383,VEP
7923,15384,VEP
6640,15385,VEP
6640,15386,VEP
6640,15390,VEP
6640,15391,VEP
6640,15392,VEP
6640,15393,VEP
6640,15394,VEP
6640,10997,VEP
8259,15395,VEP
6630,15396,VEP
6640,15397,VEP
12581,15398,VEP
13736,15398,VEP
15399,15400,VEP
13532,15400,VEP
15401,15400,VEP
15402,15400,VEP
15403,15400,VEP
15404,15400,VEP
15405,15400,VEP
15406,15400,VEP
15407,15400,VEP
6910,10607,VEP
6908,10607,VEP
6640,10836,VEP
7541,15416,VEP
15417,15416,VEP
7919,15416,VEP
15418,15416,VEP
15419,15416,VEP
15420,15416,VEP
11045,15416,VEP
15421,15416,VEP
15422,15416,VEP
9618,15437,VEP
10981,15438,VEP
7400,15438,VEP
10443,10551,VEP
15439,10551,VEP
13026,10551,VEP
6640,14873,VEP
6640,12164,VEP
6640,11543,VEP
6640,15441,VEP
7516,15442,VEP
6609,15443,VEP
15444,15443,VEP
7479,15443,VEP
15445,15443,VEP
9068,15443,VEP
7790,15443,VEP
8327,15443,VEP
7481,15443,VEP
7486,15443,VEP
7485,15443,VEP
7484,15443,VEP
10790,15443,VEP
12281,15443,VEP
15446,15443,VEP
7476,15443,VEP
7478,15443,VEP
6596,15443,VEP
1222,15443,VEP
10102,15443,VEP
13713,15443,VEP
6574,8198,VEP
6640,15447,VEP
6640,15448,VEP
6640,15449,VEP
6640,15450,VEP
6640,15451,VEP
6640,15452,VEP
6640,15453,VEP
6640,15454,VEP
6640,15455,VEP
6815,15456,VEP
6640,12169,VEP
6640,12170,VEP
6640,8218,VEP
6640,12003,VEP
15466,15344,VEP
15467,15344,VEP
15468,15386,VEP
15469,15386,VEP
15470,15471,VEP
15472,15471,VEP
15473,15471,VEP
15474,15471,VEP
15475,15476,VEP
15477,15476,VEP
643,15476,VEP
15478,13189,VEP
15479,13189,VEP
15480,13189,VEP
15481,13189,VEP
15482,13189,VEP
6325,13189,VEP
1235,15483,VEP
15484,15483,VEP
15485,15486,VEP
15487,15486,VEP
15488,15486,VEP
15489,15486,VEP
15490,15486,VEP
15491,15486,VEP
15492,15486,VEP
15493,15486,VEP
15494,15486,VEP
15495,15486,VEP
15496,15486,VEP
15497,15486,VEP
6651,15498,VEP
15499,10551,VEP
15500,10551,VEP
15501,10551,VEP
1235,15502,VEP
15484,15502,VEP
15485,10922,VEP
15487,10922,VEP
15488,10922,VEP
15489,10922,VEP
15490,10922,VEP
15491,10922,VEP
15492,10922,VEP
15493,10922,VEP
15494,10922,VEP
15495,10922,VEP
15496,10922,VEP
15497,10922,VEP
10213,15503,VEP
8109,15503,VEP
12428,15503,VEP
7181,15503,VEP
7237,15503,VEP
6952,15503,VEP
7495,15503,VEP
13520,15503,VEP
15345,15503,VEP
10036,15503,VEP
10034,15503,VEP
15346,15503,VEP
15347,15503,VEP
15348,15503,VEP
15349,15503,VEP
13239,15503,VEP
11854,15503,VEP
6950,15503,VEP
8354,15503,VEP
11118,15503,VEP
10729,15503,VEP
8193,15503,VEP
15350,15503,VEP
15351,15503,VEP
15352,15503,VEP
6616,15503,VEP
8020,15503,VEP
6661,15503,VEP
15353,15503,VEP
10110,15503,VEP
11349,15503,VEP
12331,15503,VEP
10924,15503,VEP
10795,15503,VEP
13517,15503,VEP
10849,15503,VEP
10428,15503,VEP
15354,15503,VEP
12329,15503,VEP
12332,15503,VEP
15355,15503,VEP
15356,15503,VEP
6568,15503,VEP
10226,15503,VEP
10221,15503,VEP
7367,15503,VEP
8272,15503,VEP
10200,15503,VEP
10207,15503,VEP
10202,15503,VEP
10205,15503,VEP
10209,15503,VEP
10210,15503,VEP
10203,15503,VEP
10219,15503,VEP
10223,15503,VEP
10006,15503,VEP
10208,15503,VEP
8177,15503,VEP
8179,15503,VEP
10204,15503,VEP
10206,15503,VEP
10212,15503,VEP
9086,15503,VEP
10218,15503,VEP
9669,15503,VEP
10216,15503,VEP
10114,15503,VEP
10186,15503,VEP
8495,15503,VEP
8497,15503,VEP
9115,15503,VEP
10189,15503,VEP
10190,15503,VEP
3146,15503,VEP
15357,15503,VEP
8939,15503,VEP
8940,15503,VEP
8945,15503,VEP
10187,15503,VEP
8952,15503,VEP
8950,15503,VEP
8949,15503,VEP
8951,15503,VEP
10199,15503,VEP
10195,15503,VEP
10198,15503,VEP
10197,15503,VEP
7268,15503,VEP
10196,15503,VEP
10193,15503,VEP
6855,15503,VEP
13190,15503,VEP
24,15503,VEP
15358,15503,VEP
469,15504,VEP
15505,6597,VEP
15506,6597,VEP
15507,11088,VEP
15508,11088,VEP
15509,11088,VEP
15510,11088,VEP
15511,11088,VEP
15512,11088,VEP
15513,11088,VEP
6640,15514,VEP
15515,15516,VEP
15517,15516,VEP
15518,15516,VEP
15519,15520,VEP
15521,15520,VEP
15522,15520,VEP
15523,15520,VEP
10981,15524,VEP
7400,15524,VEP
6640,15525,VEP
6640,15526,VEP
6640,15537,VEP
6640,15538,VEP
6640,15539,VEP
6640,15540,VEP
6640,15541,VEP
6640,15542,VEP
6640,15546,VEP
6640,15547,VEP
6640,15551,VEP
6640,15552,VEP
6640,15553,VEP
6640,15554,VEP
6622,15555,VEP
6640,15556,VEP
6640,15557,VEP
6640,15558,VEP
6640,15559,VEP
6640,15572,VEP
6640,15059,VEP
6640,15573,VEP
6640,15574,VEP
6640,15575,VEP
6640,15576,VEP
6640,7817,VEP
6640,7521,VEP
6640,7990,VEP
6640,15577,VEP
6640,15064,VEP
6640,15065,VEP
6640,10778,VEP
6640,15578,VEP
6640,10533,VEP
6640,10116,VEP
6640,15579,VEP
6640,15580,VEP
6640,15581,VEP
6640,15582,VEP
6640,15600,VEP
6640,15601,VEP
6640,10228,VEP
6640,15602,VEP
6640,15603,VEP
6640,7803,VEP
6640,15257,VEP
6640,15259,VEP
6640,15622,VEP
6640,15623,VEP
6640,15624,VEP
6640,15625,VEP
6640,15626,VEP
6640,15627,VEP
6640,15628,VEP
6640,15629,VEP
6640,15630,VEP
3151,15631,VEP
15632,15631,VEP
15633,15634,VEP
15635,15634,VEP
6640,15636,VEP
6640,15637,VEP
6640,15638,VEP
6640,15639,VEP
6640,15640,VEP
6640,15641,VEP
6640,15698,VEP
6640,15699,VEP
6640,15700,VEP
6640,15701,VEP
6640,15702,VEP
6640,15703,VEP
6640,15704,VEP
6640,15705,VEP
6640,15706,VEP
6640,15721,VEP
6640,15722,VEP
6640,15723,VEP
6640,15724,VEP
6640,15725,VEP
6640,15726,VEP
6640,15727,VEP
6640,15728,VEP
6640,15746,VEP
6640,15747,VEP
6640,15748,VEP
6640,15749,VEP
6640,15750,VEP
6640,15751,VEP
6640,15752,VEP
6640,15773,VEP
6640,15774,VEP
6640,15775,VEP
6640,15809,VEP
15499,15395,VEP
15500,15395,VEP
15501,15395,VEP
7764,15810,VEP
7766,15810,VEP
12581,14323,VEP
13736,14323,VEP
15811,15812,VEP
6640,6909,VEP
15813,9954,VEP
15814,9954,VEP
2516,15815,VEP
15816,15524,VEP
15817,15818,VEP
15485,10614,VEP
15487,10614,VEP
15488,10614,VEP
15489,10614,VEP
15490,10614,VEP
15491,10614,VEP
15492,10614,VEP
15493,10614,VEP
15494,10614,VEP
15495,10614,VEP
15496,10614,VEP
15497,10614,VEP
22,10724,VEP
15819,10724,VEP
15820,10724,VEP
15821,10724,VEP
15822,10724,VEP
15823,10724,VEP
15824,10724,VEP
15825,10724,VEP
15813,15826,VEP
15814,15826,VEP
15827,14264,VEP
15828,14264,VEP
15829,15830,VEP
15831,15830,VEP
15832,15830,VEP
2397,15833,VEP
15834,15833,VEP
6640,15835,VEP
692,15836,VEP
15837,15836,VEP
15838,15836,VEP
15839,15836,VEP
15840,15836,VEP
15841,15836,VEP
15842,15836,VEP
15843,15836,VEP
15844,15836,VEP
3672,15836,VEP
15845,15836,VEP
15846,15836,VEP
15847,15836,VEP
15848,15836,VEP
15849,15836,VEP
6640,15812,VEP
15850,10614,VEP
15851,10961,VEP
15852,10961,VEP
15853,10961,VEP
15854,10961,VEP
6640,15855,VEP
15856,10621,VEP
6640,10621,VEP
15499,15861,VEP
15500,15861,VEP
15501,15861,VEP
15862,15863,VEP
469,15864,VEP
1235,15865,VEP
15484,15865,VEP
1031,10477,VEP
15866,10477,VEP
15867,10477,VEP
15868,15329,VEP
15869,15360,VEP
15870,15360,VEP
15871,15360,VEP
15872,15360,VEP
15873,15360,VEP
15874,15360,VEP
15875,15360,VEP
15876,15360,VEP
15877,15456,VEP
15829,15878,VEP
15831,15878,VEP
15832,15878,VEP
15879,15880,VEP
15881,15880,VEP
15882,15880,VEP
15883,15884,VEP
3810,15524,VEP
15885,15524,VEP
15886,15524,VEP
15887,15524,VEP
15888,10621,VEP
15889,10614,VEP
15890,10614,VEP
4596,15855,VEP
15891,15855,VEP
15892,15855,VEP
15893,15855,VEP
15894,15855,VEP
15895,15855,VEP
15896,15855,VEP
15897,15855,VEP
15898,15855,VEP
15899,15855,VEP
15900,15855,VEP
15901,15855,VEP
15902,15855,VEP
15903,15855,VEP
15904,15855,VEP
15905,15855,VEP
15906,15855,VEP
15907,15855,VEP
15908,15855,VEP
15909,15855,VEP
15910,15855,VEP
15911,15855,VEP
15912,15855,VEP
15913,15855,VEP
15914,15855,VEP
15915,15855,VEP
15916,15855,VEP
15917,15855,VEP
936,15855,VEP
15918,15855,VEP
15919,15855,VEP
15920,15855,VEP
15921,15855,VEP
15922,15855,VEP
15923,15855,VEP
15924,15855,VEP
15925,15855,VEP
15926,15855,VEP
15927,15855,VEP
15928,15855,VEP
3141,15855,VEP
6378,15855,VEP
15929,15855,VEP
1971,15855,VEP
15930,15855,VEP
15931,15855,VEP
15932,15855,VEP
15933,15855,VEP
15934,15855,VEP
15935,15855,VEP
15936,15855,VEP
15937,15855,VEP
15938,15855,VEP
15939,15855,VEP
15940,15855,VEP
15941,15855,VEP
15942,15855,VEP
15943,15855,VEP
1332,15855,VEP
15944,15855,VEP
15945,15855,VEP
15946,15855,VEP
15947,15855,VEP
15948,15855,VEP
15949,15855,VEP
15950,15855,VEP
15951,15855,VEP
15952,15855,VEP
15953,15855,VEP
15954,15855,VEP
15955,15855,VEP
15956,15855,VEP
15957,15855,VEP
15958,15855,VEP
15959,15855,VEP
15960,15855,VEP
615,15855,VEP
15961,15855,VEP
15962,15855,VEP
15963,15855,VEP
5012,15812,VEP
15964,15818,VEP
15519,10961,VEP
15521,10961,VEP
15522,10961,VEP
15523,10961,VEP
15466,15965,VEP
15467,15965,VEP
15966,15833,VEP
15967,15836,VEP
2688,15836,VEP
15968,15836,VEP
15969,15836,VEP
15856,10528,VEP
15976,15977,VEP
15978,15977,VEP
15979,15977,VEP
15980,15977,VEP
187,10551,VEP
2590,10551,VEP
15981,10551,VEP
15982,10551,VEP
15983,10551,VEP
15984,10551,VEP
15985,10551,VEP
3845,10551,VEP
15986,10551,VEP
15987,10551,VEP
15988,10551,VEP
15989,14264,VEP
6081,14264,VEP
6640,15990,VEP
6640,15991,VEP
6640,15992,VEP
6640,7346,VEP
6640,15999,VEP
6640,16000,VEP
6640,16001,VEP
6640,16002,VEP
6640,16003,VEP
6640,16004,VEP
6570,6615,VEP
4953,6639,VEP
6676,10698,VEP
6570,16068,VEP
6795,16069,VEP
6607,7075,VEP
6596,16084,VEP
7476,16084,VEP
6590,9065,VEP
6696,6697,VEP
15323,16085,VEP
6576,16086,VEP
6598,6599,VEP
1172,16099,VEP
13911,16100,VEP
7120,16105,VEP
6651,16106,VEP
9651,16107,VEP
6640,16136,VEP
6590,16070,VEP
6616,6617,VEP
7200,7202,VEP
6586,13716,VEP
16065,6589,VEP
6588,6589,VEP
6594,6595,VEP
7476,16067,VEP
6609,6649,VEP
6596,16147,VEP
6576,16071,VEP
6630,6666,VEP
6650,6601,VEP
16065,16066,VEP
6588,16066,VEP
6624,16072,VEP
6672,16215,VEP
6706,16215,VEP
6640,16828,VEP
6640,16829,VEP
8265,16866,VEP
6698,13364,VEP
7645,8766,VEP
6717,13363,VEP
8322,13363,VEP
6715,13363,VEP
6875,13363,VEP
12426,13363,VEP
6873,13363,VEP
6754,13363,VEP
8826,13363,VEP
15108,16998,VEP
13742,16999,VEP
6925,17000,VEP
6637,17001,VEP
6871,17002,VEP
354,17003,VEP
7771,17004,VEP
17005,17006,VEP
17007,17008,VEP
2303,17009,VEP
17010,17011,VEP
7784,17014,VEP
8979,17015,VEP
8469,17016,VEP
7778,17017,VEP
13137,17018,VEP
17019,17020,VEP
9482,17021,VEP
17022,17023,VEP
6740,17024,VEP
6626,17025,VEP
1466,17026,VEP
8109,17027,VEP
8979,17028,VEP
8979,17029,VEP
7091,17053,VEP
7083,17053,VEP
7087,17053,VEP
11107,17053,VEP
17057,17058,VEP
6950,17058,VEP
6916,17059,VEP
39,17059,VEP
10254,17059,VEP
7674,17059,VEP
