FromID,ToID,Relation_value,Relation_type,Relation_Context_CellType,Relation_Context_DiffDay,FromType,ToType
1691,2343,-0.6714881544,wilcox_effsize,hWAT,D00,LipocyteProfiler_Feature,Gene
1545,2343,0.6800421436,wilcox_effsize,hWAT,D00,LipocyteProfiler_Feature,Gene
1179,2343,-0.6501031813,wilcox_effsize,hWAT,D00,LipocyteProfiler_Feature,Gene
1190,2343,-0.6501031813,wilcox_effsize,hWAT,D00,LipocyteProfiler_Feature,Gene
1822,2343,-0.620164219,wilcox_effsize,hWAT,D00,LipocyteProfiler_Feature,Gene
1198,2343,-0.5945022513,wilcox_effsize,hWAT,D00,LipocyteProfiler_Feature,Gene
1187,2343,-0.4961313752,wilcox_effsize,hWAT,D00,LipocyteProfiler_Feature,Gene
2344,2343,-0.4833003914,wilcox_effsize,hWAT,D00,LipocyteProfiler_Feature,Gene
2345,2343,-0.4747464021,wilcox_effsize,hWAT,D00,LipocyteProfiler_Feature,Gene
833,2343,-0.4747464021,wilcox_effsize,hWAT,D00,LipocyteProfiler_Feature,Gene
1193,2343,-0.4704694075,wilcox_effsize,hWAT,D00,LipocyteProfiler_Feature,Gene
2274,2343,-0.6458261867,wilcox_effsize,hWAT,D08,LipocyteProfiler_Feature,Gene
2346,2343,-0.6458261867,wilcox_effsize,hWAT,D08,LipocyteProfiler_Feature,Gene
2324,2343,-0.6543801759,wilcox_effsize,hWAT,D08,LipocyteProfiler_Feature,Gene
2292,2343,0.6158872244,wilcox_effsize,hWAT,D08,LipocyteProfiler_Feature,Gene
1198,2343,-0.5902252567,wilcox_effsize,hWAT,D08,LipocyteProfiler_Feature,Gene
2100,2343,-0.5902252567,wilcox_effsize,hWAT,D08,LipocyteProfiler_Feature,Gene
2322,2343,-0.5945022513,wilcox_effsize,hWAT,D08,LipocyteProfiler_Feature,Gene
1179,2343,-0.5731172783,wilcox_effsize,hWAT,D08,LipocyteProfiler_Feature,Gene
172,2343,0.5688402836,wilcox_effsize,hWAT,D08,LipocyteProfiler_Feature,Gene
1545,2343,0.5602862944,wilcox_effsize,hWAT,D08,LipocyteProfiler_Feature,Gene
1190,2343,-0.5602862944,wilcox_effsize,hWAT,D08,LipocyteProfiler_Feature,Gene
1193,2343,-0.5602862944,wilcox_effsize,hWAT,D08,LipocyteProfiler_Feature,Gene
1187,2343,-0.5560092998,wilcox_effsize,hWAT,D08,LipocyteProfiler_Feature,Gene
1826,2343,-0.543178316,wilcox_effsize,hWAT,D08,LipocyteProfiler_Feature,Gene
1097,2343,-0.5260703375,wilcox_effsize,hWAT,D08,LipocyteProfiler_Feature,Gene
1825,2343,-0.5175163483,wilcox_effsize,hWAT,D08,LipocyteProfiler_Feature,Gene
1563,2343,-0.508962359,wilcox_effsize,hWAT,D08,LipocyteProfiler_Feature,Gene
2347,2343,0.508962359,wilcox_effsize,hWAT,D08,LipocyteProfiler_Feature,Gene
2127,2343,-0.5046853644,wilcox_effsize,hWAT,D08,LipocyteProfiler_Feature,Gene
2092,2343,-0.4961313752,wilcox_effsize,hWAT,D08,LipocyteProfiler_Feature,Gene
2348,2343,-0.4961313752,wilcox_effsize,hWAT,D08,LipocyteProfiler_Feature,Gene
2349,2343,0.4918543806,wilcox_effsize,hWAT,D08,LipocyteProfiler_Feature,Gene
2350,2343,0.4833003914,wilcox_effsize,hWAT,D08,LipocyteProfiler_Feature,Gene
2351,2343,-0.4833003914,wilcox_effsize,hWAT,D08,LipocyteProfiler_Feature,Gene
2042,2343,-0.4919466869,wilcox_effsize,hWAT,D08,LipocyteProfiler_Feature,Gene
1472,2343,0.4790233968,wilcox_effsize,hWAT,D08,LipocyteProfiler_Feature,Gene
2352,2343,-0.4747464021,wilcox_effsize,hWAT,D08,LipocyteProfiler_Feature,Gene
1522,2343,-0.4747464021,wilcox_effsize,hWAT,D08,LipocyteProfiler_Feature,Gene
2353,2343,0.4790458666,wilcox_effsize,hWAT,D08,LipocyteProfiler_Feature,Gene
1683,2343,-0.4619154183,wilcox_effsize,hWAT,D08,LipocyteProfiler_Feature,Gene
2354,2343,0.4619154183,wilcox_effsize,hWAT,D08,LipocyteProfiler_Feature,Gene
1822,2343,-0.4533614291,wilcox_effsize,hWAT,D08,LipocyteProfiler_Feature,Gene
2355,2343,-0.4490844345,wilcox_effsize,hWAT,D08,LipocyteProfiler_Feature,Gene
2356,2343,0.4490844345,wilcox_effsize,hWAT,D08,LipocyteProfiler_Feature,Gene
2357,2343,0.4448074398,wilcox_effsize,hWAT,D08,LipocyteProfiler_Feature,Gene
2358,2343,-0.431976456,wilcox_effsize,hWAT,D08,LipocyteProfiler_Feature,Gene
2359,2343,-0.4276994614,wilcox_effsize,hWAT,D08,LipocyteProfiler_Feature,Gene
1684,2343,-0.4276994614,wilcox_effsize,hWAT,D08,LipocyteProfiler_Feature,Gene
2360,2343,-0.4191454722,wilcox_effsize,hWAT,D08,LipocyteProfiler_Feature,Gene
2102,2343,-0.4191454722,wilcox_effsize,hWAT,D08,LipocyteProfiler_Feature,Gene
2361,2343,-0.4191454722,wilcox_effsize,hWAT,D08,LipocyteProfiler_Feature,Gene
2362,2343,-0.4255809261,wilcox_effsize,hWAT,D08,LipocyteProfiler_Feature,Gene
865,2343,-0.4298782869,wilcox_effsize,hWAT,D08,LipocyteProfiler_Feature,Gene
2321,2343,-0.4234224668,wilcox_effsize,hWAT,D08,LipocyteProfiler_Feature,Gene
1691,2343,-0.4148684775,wilcox_effsize,hWAT,D08,LipocyteProfiler_Feature,Gene
1375,2343,-0.4148684775,wilcox_effsize,hWAT,D08,LipocyteProfiler_Feature,Gene
32,2343,-0.4105914829,wilcox_effsize,hWAT,D08,LipocyteProfiler_Feature,Gene
171,2343,0.4105914829,wilcox_effsize,hWAT,D08,LipocyteProfiler_Feature,Gene
2313,2343,-0.4106107428,wilcox_effsize,hWAT,D08,LipocyteProfiler_Feature,Gene
1350,2343,0.4106492707,wilcox_effsize,hWAT,D08,LipocyteProfiler_Feature,Gene
1824,2343,-0.4063144883,wilcox_effsize,hWAT,D08,LipocyteProfiler_Feature,Gene
1449,2343,0.4063144883,wilcox_effsize,hWAT,D08,LipocyteProfiler_Feature,Gene
2363,2343,0.4063144883,wilcox_effsize,hWAT,D08,LipocyteProfiler_Feature,Gene
2034,2343,0.4063144883,wilcox_effsize,hWAT,D08,LipocyteProfiler_Feature,Gene
2187,2343,0.4063144883,wilcox_effsize,hWAT,D08,LipocyteProfiler_Feature,Gene
25,2343,0.4020374937,wilcox_effsize,hWAT,D08,LipocyteProfiler_Feature,Gene
691,2343,0.4020374937,wilcox_effsize,hWAT,D08,LipocyteProfiler_Feature,Gene
2319,2343,0.3977604991,wilcox_effsize,hWAT,D08,LipocyteProfiler_Feature,Gene
2364,2343,-0.3977604991,wilcox_effsize,hWAT,D08,LipocyteProfiler_Feature,Gene
2325,2343,0.3849295152,wilcox_effsize,hWAT,D08,LipocyteProfiler_Feature,Gene
2365,2343,-0.3785317785,wilcox_effsize,hWAT,D08,LipocyteProfiler_Feature,Gene
1179,2343,-0.7655820359,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
1545,2343,0.7698590305,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
1799,2343,-0.7655820359,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
2366,2343,0.7570280466,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
1190,2343,-0.7441970628,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
2367,2343,0.7441970628,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
1691,2343,-0.7356430736,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
1822,2343,-0.7356430736,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
866,2343,0.7356430736,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
1800,2343,-0.6971501221,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
1187,2343,-0.6928731274,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
240,2343,0.6885961328,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
2092,2343,-0.6843191382,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
649,2343,0.6629341651,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
647,2343,0.6629341651,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
650,2343,0.6543801759,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
1793,2343,-0.6415491921,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
2368,2343,0.6329952028,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
2033,2343,-0.6329952028,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
1198,2343,-0.6287182082,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
1466,2343,0.6287182082,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
889,2343,0.6244412136,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
2369,2343,0.620164219,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
2330,2343,0.6073332352,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
178,2343,-0.6158872244,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
2370,2343,0.6073332352,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
2371,2343,0.6073332352,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
1350,2343,0.6073332352,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
2127,2343,-0.6116102298,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
651,2343,0.6116102298,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
691,2343,0.6116102298,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
2363,2343,0.6073332352,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
2372,2343,0.6116102298,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
47,2343,0.6030562406,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
1513,2343,-0.5945022513,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
2356,2343,0.5945022513,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
2354,2343,0.5945022513,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
2349,2343,0.5859482621,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
1193,2343,-0.5816712675,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
1081,2343,-0.5816712675,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
2373,2343,0.5773942729,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
939,2343,0.5773942729,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
2374,2343,0.5731172783,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
2362,2343,-0.5731172783,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
2280,2343,0.5602862944,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
2348,2343,-0.5560092998,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
1103,2343,-0.5560092998,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
2364,2343,-0.5517323052,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
2037,2343,0.5474553106,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
2375,2343,0.5688669666,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
1826,2343,-0.5389013213,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
1805,2343,-0.5346243267,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
1371,2343,-0.5346243267,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
1825,2343,-0.5303473321,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
2358,2343,-0.5303473321,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
2319,2343,0.5453679759,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
226,2343,0.5260703375,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
2192,2343,-0.5217933429,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
2361,2343,-0.5175163483,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
1792,2343,-0.5132393537,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
2376,2343,0.5132393537,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
943,2343,-0.5132393537,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
2377,2343,-0.5004083698,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
2274,2343,-0.5004083698,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
2378,2343,0.4961313752,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
2346,2343,-0.4961313752,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
2379,2343,0.4918543806,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
2380,2343,0.4918543806,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
1104,2343,-0.5068714129,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
2381,2343,0.487577386,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
2030,2343,0.487577386,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
2365,2343,-0.487577386,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
840,2343,0.4833003914,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
2382,2343,-0.4833003914,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
1490,2343,-0.4833003914,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
1481,2343,0.4790233968,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
2383,2343,-0.4747464021,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
2384,2343,-0.4747464021,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
663,2343,0.4704694075,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
2202,2343,-0.4661924129,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
223,2343,-0.4661924129,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
2281,2343,0.4661924129,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
2385,2343,-0.4662142809,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
2386,2343,0.4533614291,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
1082,2343,-0.4533614291,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
177,2343,-0.4620888425,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
2387,2343,-0.4490844345,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
1563,2343,-0.4490844345,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
657,2343,0.4490844345,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
1352,2343,0.4577243087,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
2388,2343,-0.4448074398,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
230,2343,-0.4448074398,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
2389,2343,0.4405304452,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
2390,2343,0.431976456,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
2391,2343,-0.431976456,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
2392,2343,-0.431976456,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
2350,2343,0.4384125118,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
2289,2343,-0.4276994614,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
42,2343,-0.4276994614,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
2322,2343,-0.4276994614,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
2393,2343,0.431996719,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
228,2343,0.4234224668,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
2345,2343,0.4191454722,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
11,2343,-0.4191454722,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
1351,2343,-0.4170265357,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
2394,2343,-0.4105914829,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
2395,2343,-0.414887938,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
86,2343,-0.4063144883,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
2396,2343,0.4063144883,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
661,2343,0.3934835045,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
1502,2343,0.3956405595,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
1824,2343,-0.3892065099,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
2397,2343,0.3892065099,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
1185,2343,0.3849295152,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
2398,2343,-0.3849295152,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
1533,2343,0.3849295152,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
2344,2343,0.3849295152,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
2399,2343,0.3849295152,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
859,2343,0.3892247666,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
241,2343,0.387086169,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
1710,2343,0.3806525206,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
2204,2343,-0.376375526,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
179,2343,0.376375526,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
17,2343,-0.3720985314,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
2400,2343,-0.3678215368,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
2351,2343,-0.3678215368,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
1201,2343,-0.3635445422,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
21,2343,-0.3635445422,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
2401,2343,-0.3678387904,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
2292,2343,0.3635445422,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
2059,2343,-0.3635445422,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
2402,2343,-0.3592675476,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
2135,2343,-0.3592675476,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
2324,2343,-0.3592675476,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
2403,2343,0.3549905529,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
2102,2343,-0.3507135583,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
1334,2343,-0.3464365637,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
2404,2343,-0.3464365637,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
2278,2343,-0.3464528142,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
2305,2343,-0.3421595691,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
1337,2343,-0.3421595691,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
1797,2343,-0.3421595691,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
172,2343,0.3378825745,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
2405,2343,0.3293285853,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
2406,2343,-0.3293285853,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
1661,2343,0.3293285853,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
2325,2343,0.3272054357,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
2407,2343,-0.325066838,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
2408,2343,-0.320774596,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
2409,2343,0.320774596,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
2091,2343,-0.3164976014,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
2347,2343,0.3164976014,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
1679,2343,-0.3164976014,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
1804,2343,-0.3122206068,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
632,2343,-0.3122206068,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
2410,2343,-0.3122206068,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
1598,2343,-0.3122206068,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
865,2343,-0.3122206068,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
2411,2343,0.3079436122,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
2412,2343,0.3079436122,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
731,2343,-0.3079436122,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
2413,2343,-0.310111202,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
2414,2343,-0.3079436122,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
2415,2343,-0.3079436122,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
1602,2343,0.3079436122,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
30,2343,0.3036666176,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
1660,2343,0.299389623,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
2416,2343,0.2994036666,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
2417,2343,-0.2951126284,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
18,2343,-0.2908356337,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
222,2343,-0.2908356337,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
881,2343,-0.2887106785,wilcox_effsize,hWAT,D14,LipocyteProfiler_Feature,Gene
